,DATE,VISIBILITY
719,14-05-2014 17:51,4.46
720,14-05-2014 18:51,4.46
721,14-05-2014 19:51,3.12
722,14-05-2014 20:51,6.95
723,14-05-2014 21:51,8.98
724,14-05-2014 22:51,1.5725
725,14-05-2014 23:51,1.5237
726,15-05-2014 00:51,1.8462
774,17-05-2014 00:51,9.82
799,18-05-2014 01:51,10.0
803,18-05-2014 05:51,10.0
804,18-05-2014 06:51,10.0
842,19-05-2014 20:51,10.0
888,21-05-2014 18:51,10.0
890,21-05-2014 20:51,9.995
891,21-05-2014 21:51,9.84
897,22-05-2014 03:51,3.0119000000000007
910,22-05-2014 16:51,10.0
911,22-05-2014 17:51,7.07
912,22-05-2014 18:51,8.2
913,22-05-2014 19:51,8.27
915,22-05-2014 21:51,9.8
916,22-05-2014 22:51,8.165
917,22-05-2014 23:51,4.215
918,23-05-2014 00:51,1.39
919,23-05-2014 01:51,2.495
920,23-05-2014 02:51,2.235
921,23-05-2014 03:51,6.34
922,23-05-2014 04:51,6.22
923,23-05-2014 05:51,7.66
924,23-05-2014 06:51,8.62
925,23-05-2014 07:51,9.85
926,23-05-2014 08:51,10.0
927,23-05-2014 09:51,10.0
928,23-05-2014 10:51,9.96
929,23-05-2014 11:51,10.0
930,23-05-2014 12:51,9.98
931,23-05-2014 13:51,9.65
934,23-05-2014 16:51,9.98
935,23-05-2014 17:51,9.89
936,23-05-2014 18:51,9.95
944,24-05-2014 02:51,7.5125
949,24-05-2014 07:51,9.99
953,24-05-2014 11:51,10.0
954,24-05-2014 12:51,10.0
987,25-05-2014 21:51,10.0
989,25-05-2014 23:51,10.0
990,26-05-2014 00:51,10.0
1038,28-05-2014 00:51,9.99
1039,28-05-2014 01:51,10.0
1040,28-05-2014 02:51,10.0
1041,28-05-2014 03:51,10.0
1042,28-05-2014 04:51,9.92
1043,28-05-2014 05:51,9.83
1044,28-05-2014 06:51,9.99
1045,28-05-2014 07:51,10.0
1046,28-05-2014 08:51,9.94
1047,28-05-2014 09:51,9.97
1048,28-05-2014 10:51,9.99
1049,28-05-2014 11:51,10.0
1050,28-05-2014 12:51,10.0
1051,28-05-2014 13:51,10.0
1052,28-05-2014 14:51,10.0
1053,28-05-2014 15:51,10.0
1054,28-05-2014 16:51,10.0
1055,28-05-2014 17:51,9.99
1056,28-05-2014 18:51,10.0
1057,28-05-2014 19:51,10.0
1058,28-05-2014 20:51,10.0
1059,28-05-2014 21:51,10.0
1060,28-05-2014 22:51,10.0
1061,28-05-2014 23:51,10.0
1062,29-05-2014 00:51,10.0
1063,29-05-2014 01:51,10.0
1064,29-05-2014 02:51,10.0
1065,29-05-2014 03:51,10.0
1066,29-05-2014 04:51,10.0
1067,29-05-2014 05:51,10.0
1068,29-05-2014 06:51,10.0
1069,29-05-2014 07:51,10.0
1070,29-05-2014 08:51,10.0
1071,29-05-2014 09:51,10.0
1084,29-05-2014 22:51,9.82
1085,29-05-2014 23:51,9.97
1086,30-05-2014 00:51,10.0
1087,30-05-2014 01:51,10.0
1091,30-05-2014 05:51,9.89
1092,30-05-2014 06:51,10.0
1105,30-05-2014 19:51,9.91
1106,30-05-2014 20:51,10.0
1113,31-05-2014 03:51,10.0
1121,31-05-2014 11:51,10.0
1123,31-05-2014 13:51,10.0
1130,31-05-2014 20:51,10.0
1131,31-05-2014 21:51,10.0
1132,31-05-2014 22:51,10.0
1133,31-05-2014 23:51,9.97
1136,01-06-2014 02:51,9.95
1142,01-06-2014 08:51,10.0
1177,02-06-2014 19:51,10.0
1200,03-06-2014 18:51,10.0
1201,03-06-2014 19:51,9.81
1202,03-06-2014 20:51,9.94
1203,03-06-2014 21:51,8.79
1204,03-06-2014 22:51,9.68
1205,03-06-2014 23:51,9.87
1206,04-06-2014 00:51,9.96
1207,04-06-2014 01:51,9.91
1210,04-06-2014 04:51,9.1
1211,04-06-2014 05:51,9.47
1212,04-06-2014 06:51,9.91
1213,04-06-2014 07:51,10.0
1214,04-06-2014 08:51,10.0
1215,04-06-2014 09:51,10.0
1216,04-06-2014 10:51,10.0
1217,04-06-2014 11:51,10.0
1224,04-06-2014 18:51,9.16
1225,04-06-2014 19:51,9.96
1226,04-06-2014 20:51,9.9
1228,04-06-2014 22:51,9.89
1230,05-06-2014 00:51,6.215
1231,05-06-2014 01:51,7.62
1232,05-06-2014 02:51,5.4462
1234,05-06-2014 04:51,6.0649
1235,05-06-2014 05:51,8.0925
1236,05-06-2014 06:51,4.315
1237,05-06-2014 07:51,6.225
1238,05-06-2014 08:51,4.35
1239,05-06-2014 09:51,8.93
1240,05-06-2014 10:51,5.92
1242,05-06-2014 12:51,9.97
1245,05-06-2014 15:51,10.0
1247,05-06-2014 17:51,9.99
1269,06-06-2014 15:51,10.0
1280,07-06-2014 02:51,10.0
1285,07-06-2014 07:51,10.0
1287,07-06-2014 09:51,10.0
1288,07-06-2014 10:51,10.0
1308,08-06-2014 06:51,10.0
1309,08-06-2014 07:51,10.0
1332,09-06-2014 06:51,5.685
1333,09-06-2014 07:51,4.78
1334,09-06-2014 08:51,6.725
1341,09-06-2014 15:51,9.6
1344,09-06-2014 18:51,9.22
1345,09-06-2014 19:51,9.94
1346,09-06-2014 20:51,9.56
1354,10-06-2014 04:51,2.28
1356,10-06-2014 06:51,4.47
1357,10-06-2014 07:51,6.18
1358,10-06-2014 08:51,7.37
1362,10-06-2014 12:51,9.73
1363,10-06-2014 13:51,9.94
1367,10-06-2014 17:51,9.96
1368,10-06-2014 18:51,9.86
1370,10-06-2014 20:51,9.65
1371,10-06-2014 21:51,8.48
1372,10-06-2014 22:51,9.62
1373,10-06-2014 23:51,7.455
1374,11-06-2014 00:51,9.54
1375,11-06-2014 01:51,3.8825
1376,11-06-2014 02:51,8.185
1377,11-06-2014 03:51,8.1375
1378,11-06-2014 04:51,9.98
1379,11-06-2014 05:51,10.0
1380,11-06-2014 06:51,10.0
1381,11-06-2014 07:51,10.0
1382,11-06-2014 08:51,10.0
1383,11-06-2014 09:51,10.0
1384,11-06-2014 10:51,10.0
1385,11-06-2014 11:51,10.0
1386,11-06-2014 12:51,10.0
1387,11-06-2014 13:51,10.0
1388,11-06-2014 14:51,10.0
1389,11-06-2014 15:51,10.0
1390,11-06-2014 16:51,10.0
1391,11-06-2014 17:51,10.0
1392,11-06-2014 18:51,10.0
1393,11-06-2014 19:51,10.0
1394,11-06-2014 20:51,9.97
1395,11-06-2014 21:51,9.98
1396,11-06-2014 22:51,9.75
1397,11-06-2014 23:51,10.0
1398,12-06-2014 00:51,10.0
1399,12-06-2014 01:51,10.0
1400,12-06-2014 02:51,9.93
1401,12-06-2014 03:51,9.9
1402,12-06-2014 04:51,8.596666666666668
1403,12-06-2014 05:51,1.7325
1404,12-06-2014 06:51,3.1261
1405,12-06-2014 07:51,2.2475
1406,12-06-2014 08:51,7.07
1407,12-06-2014 09:51,7.87
1408,12-06-2014 10:51,9.51
1409,12-06-2014 11:51,10.0
1410,12-06-2014 12:51,10.0
1414,12-06-2014 16:51,10.0
1415,12-06-2014 17:51,9.97
1416,12-06-2014 18:51,9.95
1417,12-06-2014 19:51,9.33
1418,12-06-2014 20:51,6.64
1419,12-06-2014 21:51,5.5962
1420,12-06-2014 22:51,5.7599
1421,12-06-2014 23:51,2.7062
1422,13-06-2014 00:51,1.6671
1423,13-06-2014 01:51,1.5658000000000003
1424,13-06-2014 02:51,2.0811
1425,13-06-2014 03:51,1.5148000000000001
1426,13-06-2014 04:51,1.1193000000000004
1427,13-06-2014 05:51,1.0038000000000005
1428,13-06-2014 06:51,0.4434999999999993
1429,13-06-2014 07:51,1.095000000000001
1432,13-06-2014 10:51,9.66
1433,13-06-2014 11:51,9.92
1434,13-06-2014 12:51,9.9
1446,14-06-2014 00:51,5.9475
1447,14-06-2014 01:51,4.0397
1449,14-06-2014 03:51,4.955
1492,15-06-2014 22:51,10.0
1493,15-06-2014 23:51,10.0
1494,16-06-2014 00:51,9.99
1495,16-06-2014 01:51,10.0
1496,16-06-2014 02:51,10.0
1498,16-06-2014 04:51,10.0
1499,16-06-2014 05:51,10.0
1500,16-06-2014 06:51,10.0
1501,16-06-2014 07:51,10.0
1502,16-06-2014 08:51,10.0
1523,17-06-2014 05:51,9.78
1556,18-06-2014 14:51,10.0
1561,18-06-2014 19:51,10.0
1562,18-06-2014 20:51,9.86
1564,18-06-2014 22:51,10.0
1565,18-06-2014 23:51,10.0
1566,19-06-2014 00:51,9.96
1567,19-06-2014 01:51,9.95
1568,19-06-2014 02:51,10.0
1570,19-06-2014 04:51,9.89
1571,19-06-2014 05:51,9.79
1574,19-06-2014 08:51,9.94
1575,19-06-2014 09:51,10.0
1577,19-06-2014 11:51,10.0
1578,19-06-2014 12:51,10.0
1589,19-06-2014 23:51,8.58
1590,20-06-2014 00:51,10.0
1596,20-06-2014 06:51,10.0
1598,20-06-2014 08:51,10.0
1611,20-06-2014 21:51,10.0
1612,20-06-2014 22:51,10.0
1613,20-06-2014 23:51,10.0
1614,21-06-2014 00:51,10.0
1615,21-06-2014 01:51,10.0
1616,21-06-2014 02:51,10.0
1617,21-06-2014 03:51,10.0
1618,21-06-2014 04:51,10.0
1619,21-06-2014 05:51,10.0
1620,21-06-2014 06:51,10.0
1621,21-06-2014 07:51,10.0
1622,21-06-2014 08:51,10.0
1623,21-06-2014 09:51,10.0
1638,22-06-2014 00:51,9.86
1639,22-06-2014 01:51,9.32
1640,22-06-2014 02:51,9.76
1641,22-06-2014 03:51,9.62
1642,22-06-2014 04:51,9.99
1643,22-06-2014 05:51,9.96
1644,22-06-2014 06:51,10.0
1645,22-06-2014 07:51,10.0
1646,22-06-2014 08:51,10.0
1647,22-06-2014 09:51,10.0
1661,22-06-2014 23:51,9.94
1662,23-06-2014 00:51,9.61
1663,23-06-2014 01:51,9.89
1665,23-06-2014 03:51,9.92
1666,23-06-2014 04:51,8.775
1667,23-06-2014 05:51,9.97
1735,26-06-2014 01:51,9.64
1753,26-06-2014 19:51,10.0
1754,26-06-2014 20:51,9.98
1755,26-06-2014 21:51,10.0
1756,26-06-2014 22:51,9.83
1757,26-06-2014 23:51,9.5
1758,27-06-2014 00:51,10.0
1759,27-06-2014 01:51,10.0
1760,27-06-2014 02:51,9.98
1761,27-06-2014 03:51,9.87
1762,27-06-2014 04:51,10.0
1763,27-06-2014 05:51,10.0
1764,27-06-2014 06:51,10.0
1765,27-06-2014 07:51,10.0
1766,27-06-2014 08:51,10.0
1767,27-06-2014 09:51,9.85
1897,02-07-2014 19:51,9.69
1903,03-07-2014 01:51,9.355
1905,03-07-2014 03:51,9.35
1922,03-07-2014 20:51,9.49
1923,03-07-2014 21:51,9.93
1924,03-07-2014 22:51,9.87
1926,04-07-2014 00:51,9.76
1930,04-07-2014 04:51,8.65
1931,04-07-2014 05:51,7.99
1934,04-07-2014 08:51,10.0
1935,04-07-2014 09:51,10.0
2070,10-07-2014 01:51,9.61
2071,10-07-2014 02:51,9.5
2073,10-07-2014 04:51,9.94
2074,10-07-2014 05:51,9.9
2075,10-07-2014 06:51,10.0
2076,10-07-2014 07:51,10.0
2077,10-07-2014 08:51,10.0
2078,10-07-2014 09:51,10.0
2079,10-07-2014 10:51,10.0
2080,10-07-2014 11:51,10.0
2082,10-07-2014 13:51,10.0
2087,10-07-2014 18:51,10.0
2088,10-07-2014 19:51,10.0
2089,10-07-2014 20:51,10.0
2091,10-07-2014 22:51,10.0
2092,10-07-2014 23:51,10.0
2093,11-07-2014 00:51,10.0
2094,11-07-2014 01:51,10.0
2095,11-07-2014 02:51,10.0
2096,11-07-2014 03:51,10.0
2097,11-07-2014 04:51,10.0
2098,11-07-2014 05:51,10.0
2099,11-07-2014 06:51,10.0
2100,11-07-2014 07:51,10.0
2101,11-07-2014 08:51,10.0
2102,11-07-2014 09:51,10.0
2103,11-07-2014 10:51,10.0
2116,11-07-2014 23:51,6.9675
2118,12-07-2014 01:51,3.34
2119,12-07-2014 02:51,6.4675
2164,14-07-2014 00:51,8.4
2167,14-07-2014 03:51,9.83
2183,14-07-2014 19:51,4.625
2184,14-07-2014 20:51,5.3675
2223,16-07-2014 11:51,10.0
2225,16-07-2014 13:51,10.0
2231,16-07-2014 19:51,9.97
2233,16-07-2014 21:51,10.0
2238,17-07-2014 02:51,10.0
2239,17-07-2014 03:51,10.0
2240,17-07-2014 04:51,10.0
2243,17-07-2014 07:51,10.0
2263,18-07-2014 03:51,10.0
2265,18-07-2014 05:51,9.97
2266,18-07-2014 06:51,10.0
2267,18-07-2014 07:51,10.0
2268,18-07-2014 08:51,10.0
2269,18-07-2014 09:51,10.0
2270,18-07-2014 10:51,10.0
2271,18-07-2014 11:51,10.0
2272,18-07-2014 12:51,10.0
2283,18-07-2014 23:51,9.97
2287,19-07-2014 03:51,10.0
2288,19-07-2014 04:51,9.97
2289,19-07-2014 05:51,10.0
2290,19-07-2014 06:51,10.0
2291,19-07-2014 07:51,10.0
2292,19-07-2014 08:51,10.0
2293,19-07-2014 09:51,10.0
2294,19-07-2014 10:51,10.0
2295,19-07-2014 11:51,10.0
2296,19-07-2014 12:51,10.0
2298,19-07-2014 14:51,10.0
2299,19-07-2014 15:51,10.0
2300,19-07-2014 16:51,10.0
2301,19-07-2014 17:51,10.0
2302,19-07-2014 18:51,10.0
2303,19-07-2014 19:51,10.0
2304,19-07-2014 20:51,10.0
2305,19-07-2014 21:51,10.0
2306,19-07-2014 22:51,10.0
2307,19-07-2014 23:51,10.0
2308,20-07-2014 00:51,10.0
2309,20-07-2014 01:51,10.0
2310,20-07-2014 02:51,10.0
2311,20-07-2014 03:51,10.0
2312,20-07-2014 04:51,10.0
2313,20-07-2014 05:51,10.0
2314,20-07-2014 06:51,10.0
2315,20-07-2014 07:51,10.0
2316,20-07-2014 08:51,10.0
2317,20-07-2014 09:51,10.0
2318,20-07-2014 10:51,10.0
2319,20-07-2014 11:51,9.97
2320,20-07-2014 12:51,10.0
2321,20-07-2014 13:51,10.0
2327,20-07-2014 19:51,9.81
2328,20-07-2014 20:51,10.0
2329,20-07-2014 21:51,10.0
2330,20-07-2014 22:51,10.0
2331,20-07-2014 23:51,10.0
2333,21-07-2014 01:51,9.83
2334,21-07-2014 02:51,10.0
2335,21-07-2014 03:51,9.98
2337,21-07-2014 05:51,9.73
2338,21-07-2014 06:51,10.0
2339,21-07-2014 07:51,10.0
2340,21-07-2014 08:51,10.0
2342,21-07-2014 10:51,10.0
2414,24-07-2014 10:51,9.98
2417,24-07-2014 13:51,10.0
2420,24-07-2014 16:51,10.0
2421,24-07-2014 17:51,10.0
2422,24-07-2014 18:51,10.0
2424,24-07-2014 20:51,10.0
2425,24-07-2014 21:51,10.0
2434,25-07-2014 06:51,10.0
2435,25-07-2014 07:51,10.0
2437,25-07-2014 09:51,10.0
2438,25-07-2014 10:51,10.0
2547,29-07-2014 23:51,10.0
2548,30-07-2014 00:51,10.0
2551,30-07-2014 03:51,10.0
2555,30-07-2014 07:51,10.0
2556,30-07-2014 08:51,10.0
2557,30-07-2014 09:51,10.0
2618,01-08-2014 22:51,9.96
2619,01-08-2014 23:51,9.92
2620,02-08-2014 00:51,9.22
2621,02-08-2014 01:51,9.42
2622,02-08-2014 02:51,9.5
2623,02-08-2014 03:51,9.37
2624,02-08-2014 04:51,7.82
2625,02-08-2014 05:51,8.0
2626,02-08-2014 06:51,8.09
2627,02-08-2014 07:51,6.665
2628,02-08-2014 08:51,6.9075
2629,02-08-2014 09:51,9.51
2630,02-08-2014 10:51,9.58
2631,02-08-2014 11:51,10.0
2632,02-08-2014 12:51,10.0
2633,02-08-2014 13:51,10.0
2634,02-08-2014 14:51,10.0
2635,02-08-2014 15:51,10.0
2636,02-08-2014 16:51,10.0
2637,02-08-2014 17:51,9.94
2638,02-08-2014 18:51,9.98
2639,02-08-2014 19:51,9.99
2640,02-08-2014 20:51,10.0
2641,02-08-2014 21:51,9.93
2642,02-08-2014 22:51,9.95
2643,02-08-2014 23:51,9.86
2644,03-08-2014 00:51,10.0
2645,03-08-2014 01:51,10.0
2646,03-08-2014 02:51,10.0
2647,03-08-2014 03:51,10.0
2648,03-08-2014 04:51,9.39
2649,03-08-2014 05:51,8.8
2650,03-08-2014 06:51,6.22
2651,03-08-2014 07:51,7.61
2652,03-08-2014 08:51,9.24
2653,03-08-2014 09:51,9.95
2654,03-08-2014 10:51,10.0
2655,03-08-2014 11:51,9.94
2699,05-08-2014 07:51,9.96
2700,05-08-2014 08:51,9.96
2716,06-08-2014 00:51,9.98
2725,06-08-2014 09:51,10.0
2736,06-08-2014 20:51,10.0
2764,08-08-2014 00:51,9.88
2779,08-08-2014 15:51,10.0
2780,08-08-2014 16:51,10.0
2784,08-08-2014 20:51,10.0
2785,08-08-2014 21:51,10.0
2786,08-08-2014 22:51,10.0
2788,09-08-2014 00:51,10.0
2791,09-08-2014 03:51,10.0
2793,09-08-2014 05:51,10.0
2796,09-08-2014 08:51,10.0
2807,09-08-2014 19:51,10.0
2808,09-08-2014 20:51,10.0
2815,10-08-2014 03:51,9.95
2816,10-08-2014 04:51,10.0
2818,10-08-2014 06:51,10.0
2820,10-08-2014 08:51,10.0
2821,10-08-2014 09:51,10.0
2834,10-08-2014 22:51,10.0
2842,11-08-2014 06:51,9.93
2843,11-08-2014 07:51,10.0
2880,12-08-2014 20:51,9.99
2886,13-08-2014 02:51,4.0775
2887,13-08-2014 03:51,7.1525
2888,13-08-2014 04:51,5.7362
2889,13-08-2014 05:51,6.94
2890,13-08-2014 06:51,3.8174
3026,18-08-2014 22:51,9.54
3027,18-08-2014 23:51,9.53
3028,19-08-2014 00:51,9.79
3029,19-08-2014 01:51,9.35
3030,19-08-2014 02:51,10.0
3031,19-08-2014 03:51,9.98
3032,19-08-2014 04:51,10.0
3033,19-08-2014 05:51,9.98
3034,19-08-2014 06:51,9.95
3035,19-08-2014 07:51,10.0
3036,19-08-2014 08:51,10.0
3038,19-08-2014 10:51,10.0
3051,19-08-2014 23:51,9.84
3052,20-08-2014 00:51,9.14
3053,20-08-2014 01:51,9.88
3054,20-08-2014 02:51,9.59
3055,20-08-2014 03:51,9.04
3056,20-08-2014 04:51,9.225
3057,20-08-2014 05:51,9.89
3058,20-08-2014 06:51,9.683333333333332
3080,21-08-2014 04:51,10.0
3081,21-08-2014 05:51,9.961666666666668
3101,22-08-2014 01:51,8.8
3102,22-08-2014 02:51,9.54
3103,22-08-2014 03:51,9.49
3104,22-08-2014 04:51,10.0
3105,22-08-2014 05:51,8.995
3106,22-08-2014 06:51,9.62
3107,22-08-2014 07:51,10.0
3108,22-08-2014 08:51,10.0
3109,22-08-2014 09:51,10.0
3111,22-08-2014 11:51,10.0
3113,22-08-2014 13:51,9.98
3114,22-08-2014 14:51,9.98
3115,22-08-2014 15:51,9.24
3116,22-08-2014 16:51,9.33
3117,22-08-2014 17:51,9.98
3118,22-08-2014 18:51,10.0
3119,22-08-2014 19:51,10.0
3120,22-08-2014 20:51,10.0
3121,22-08-2014 21:51,10.0
3122,22-08-2014 22:51,10.0
3123,22-08-2014 23:51,10.0
3124,23-08-2014 00:51,10.0
3125,23-08-2014 01:51,9.99
3126,23-08-2014 02:51,10.0
3127,23-08-2014 03:51,10.0
3128,23-08-2014 04:51,10.0
3129,23-08-2014 05:51,9.9
3130,23-08-2014 06:51,10.0
3131,23-08-2014 07:51,10.0
3132,23-08-2014 08:51,10.0
3133,23-08-2014 09:51,10.0
3134,23-08-2014 10:51,10.0
3135,23-08-2014 11:51,10.0
3141,23-08-2014 17:51,10.0
3142,23-08-2014 18:51,10.0
3143,23-08-2014 19:51,10.0
3144,23-08-2014 20:51,10.0
3145,23-08-2014 21:51,10.0
3146,23-08-2014 22:51,10.0
3147,23-08-2014 23:51,10.0
3148,24-08-2014 00:51,10.0
3149,24-08-2014 01:51,9.77
3150,24-08-2014 02:51,10.0
3151,24-08-2014 03:51,9.95
3154,24-08-2014 06:51,10.0
3155,24-08-2014 07:51,10.0
3157,24-08-2014 09:51,10.0
3158,24-08-2014 10:51,10.0
3159,24-08-2014 11:51,10.0
3167,24-08-2014 19:51,10.0
3168,24-08-2014 20:51,10.0
3169,24-08-2014 21:51,10.0
3170,24-08-2014 22:51,9.94
3171,24-08-2014 23:51,10.0
